.LA400009C = 0xA400009C; // segment:boot
func_802984F8 = 0x802984F8;
func_80298500 = 0x80298500;
func_80298508 = 0x80298508;
func_80298510 = 0x80298510;
func_80298518 = 0x80298518;
func_80298520 = 0x80298520;
func_80298528 = 0x80298528;
func_80298530 = 0x80298530;
func_80298538 = 0x80298538;
func_80298540 = 0x80298540;
func_80298548 = 0x80298548;
func_80298550 = 0x80298550;
func_80298558 = 0x80298558;
func_80298560 = 0x80298560;
func_80298568 = 0x80298568;
func_80298570 = 0x80298570;
func_80298578 = 0x80298578;
func_80298580 = 0x80298580;
func_80298588 = 0x80298588;
func_80298590 = 0x80298590;
func_80298598 = 0x80298598;
func_802985A0 = 0x802985A0;
func_802985A8 = 0x802985A8;
func_802985B0 = 0x802985B0;
func_802985B8 = 0x802985B8;
func_802985C0 = 0x802985C0;
func_802985C8 = 0x802985C8;
func_802985D0 = 0x802985D0;
func_802985D8 = 0x802985D8;
func_802985E0 = 0x802985E0;
func_802985E8 = 0x802985E8;
func_802985F0 = 0x802985F0;
func_802985F8 = 0x802985F8;
func_80298600 = 0x80298600;
func_80298608 = 0x80298608;
func_80298610 = 0x80298610;
func_80298618 = 0x80298618;
func_80298620 = 0x80298620;
func_80298628 = 0x80298628;
func_80298630 = 0x80298630;
func_80298638 = 0x80298638;
func_80298640 = 0x80298640;
func_80298648 = 0x80298648;
func_80298650 = 0x80298650;
func_80298658 = 0x80298658;
func_80298660 = 0x80298660;
func_80298668 = 0x80298668;
func_80298670 = 0x80298670;
func_80298678 = 0x80298678;
func_80298680 = 0x80298680;
func_80298688 = 0x80298688;
func_80298690 = 0x80298690;
func_80298698 = 0x80298698;
func_802986A0 = 0x802986A0;
func_802986A8 = 0x802986A8;
func_802986B0 = 0x802986B0;
func_802986B8 = 0x802986B8;
func_802986C0 = 0x802986C0;
func_802986C8 = 0x802986C8;
func_802986D0 = 0x802986D0;
func_802986D8 = 0x802986D8;
func_802986E0 = 0x802986E0;
func_802986E8 = 0x802986E8;
func_802986F0 = 0x802986F0;
func_802986F8 = 0x802986F8;
func_80298700 = 0x80298700;
func_80298708 = 0x80298708;
func_80298710 = 0x80298710;
func_80298718 = 0x80298718;
func_80298720 = 0x80298720;
func_80298728 = 0x80298728;
func_80298730 = 0x80298730;
func_80298738 = 0x80298738;
func_80298740 = 0x80298740;
func_80298748 = 0x80298748;
func_80298750 = 0x80298750;
func_80298758 = 0x80298758;
func_80298760 = 0x80298760;
func_80298768 = 0x80298768;
func_80298770 = 0x80298770;
func_80298778 = 0x80298778;
func_80298780 = 0x80298780;
func_80298788 = 0x80298788;
func_80298790 = 0x80298790;
func_80298798 = 0x80298798;
func_802987A0 = 0x802987A0;
func_802987A8 = 0x802987A8;
func_802987B0 = 0x802987B0;
func_802987B8 = 0x802987B8;
func_802987C0 = 0x802987C0;
func_802987C8 = 0x802987C8;
func_802987D0 = 0x802987D0;
func_802987D8 = 0x802987D8;
func_802987E0 = 0x802987E0;
func_802987E8 = 0x802987E8;
func_802987F0 = 0x802987F0;
func_802987F8 = 0x802987F8;
func_80298800 = 0x80298800;
func_80298808 = 0x80298808;
func_80298810 = 0x80298810;
func_80298818 = 0x80298818;
func_80298820 = 0x80298820;
func_80298828 = 0x80298828;
func_80298830 = 0x80298830;
func_80298838 = 0x80298838;
func_80298840 = 0x80298840;
func_80298848 = 0x80298848;
func_80298850 = 0x80298850;
func_80298858 = 0x80298858;
func_80298860 = 0x80298860;
func_80298868 = 0x80298868;
func_80298870 = 0x80298870;
func_80298878 = 0x80298878;
func_80298880 = 0x80298880;
func_80298888 = 0x80298888;
func_80298890 = 0x80298890;
func_80298898 = 0x80298898;
func_802988A0 = 0x802988A0;
func_802988A8 = 0x802988A8;
func_802988B0 = 0x802988B0;
func_802988B8 = 0x802988B8;
func_802988C0 = 0x802988C0;
func_802988C8 = 0x802988C8;
func_802988D0 = 0x802988D0;
func_802988D8 = 0x802988D8;
func_802988E0 = 0x802988E0;
func_802988E8 = 0x802988E8;
func_802988F0 = 0x802988F0;
func_802988F8 = 0x802988F8;
func_80298900 = 0x80298900;
func_80298908 = 0x80298908;
func_80298910 = 0x80298910;
func_80298918 = 0x80298918;
func_80298920 = 0x80298920;
func_80298928 = 0x80298928;
func_80298930 = 0x80298930;
func_80298938 = 0x80298938;
func_80298940 = 0x80298940;
func_80298948 = 0x80298948;
func_80298950 = 0x80298950;
func_80298958 = 0x80298958;
func_80298960 = 0x80298960;
func_80298968 = 0x80298968;
func_80298970 = 0x80298970;
func_80298978 = 0x80298978;
func_80298980 = 0x80298980;
func_80298988 = 0x80298988;
func_80298990 = 0x80298990;
func_80298998 = 0x80298998;
func_802989A0 = 0x802989A0;
func_802989A8 = 0x802989A8;
func_802989B0 = 0x802989B0;
func_802989B8 = 0x802989B8;
func_802989C0 = 0x802989C0;
func_802989C8 = 0x802989C8;
func_802989D0 = 0x802989D0;
func_802989D8 = 0x802989D8;
func_802989E0 = 0x802989E0;
func_802989E8 = 0x802989E8;
func_802989F0 = 0x802989F0;
func_802989F8 = 0x802989F8;
func_80298A00 = 0x80298A00;
func_80298A08 = 0x80298A08;
func_80298A10 = 0x80298A10;
func_80298A18 = 0x80298A18;
func_80298A20 = 0x80298A20;
func_80298A28 = 0x80298A28;
func_80298A30 = 0x80298A30;
func_80298A38 = 0x80298A38;
func_80298A40 = 0x80298A40;
func_80298A48 = 0x80298A48;
func_80298A50 = 0x80298A50;
func_80298A58 = 0x80298A58;
func_80298A60 = 0x80298A60;
func_80298A68 = 0x80298A68;
func_80298A70 = 0x80298A70;
func_80298A78 = 0x80298A78;
func_80298A80 = 0x80298A80;
func_80298A88 = 0x80298A88;
func_80298A90 = 0x80298A90;
func_80298A98 = 0x80298A98;
func_80298AA0 = 0x80298AA0;
func_80298AA8 = 0x80298AA8;
func_80298AB0 = 0x80298AB0;
func_80298AB8 = 0x80298AB8;
func_80298AC0 = 0x80298AC0;
func_80298AC8 = 0x80298AC8;
func_80298AD0 = 0x80298AD0;
func_80298AD8 = 0x80298AD8;
func_80298AE0 = 0x80298AE0;
func_80298AE8 = 0x80298AE8;
func_80298AF0 = 0x80298AF0;
func_80298AF8 = 0x80298AF8;
func_80298B00 = 0x80298B00;
func_80298B08 = 0x80298B08;
func_80298B10 = 0x80298B10;
func_80298B18 = 0x80298B18;
func_80298B20 = 0x80298B20;
func_80298B28 = 0x80298B28;
func_80298B30 = 0x80298B30;
func_80298B38 = 0x80298B38;
func_80298B40 = 0x80298B40;
func_80298B48 = 0x80298B48;
func_80298B50 = 0x80298B50;
func_80298B58 = 0x80298B58;
func_80298B60 = 0x80298B60;
func_80298B68 = 0x80298B68;
func_80298B70 = 0x80298B70;
func_80298B78 = 0x80298B78;
func_80298B80 = 0x80298B80;
func_80298B88 = 0x80298B88;
func_80298B90 = 0x80298B90;
func_80298B98 = 0x80298B98;
func_80298BA0 = 0x80298BA0;
func_80298BA8 = 0x80298BA8;
func_80298BB0 = 0x80298BB0;
func_80298BB8 = 0x80298BB8;
func_80298BC0 = 0x80298BC0;
func_80298BC8 = 0x80298BC8;
func_80298BD0 = 0x80298BD0;
func_80298BD8 = 0x80298BD8;
func_80298BE0 = 0x80298BE0;
func_80298BE8 = 0x80298BE8;
func_80298BF0 = 0x80298BF0;
func_80298BF8 = 0x80298BF8;
func_80298C00 = 0x80298C00;
func_80298C08 = 0x80298C08;
func_80298C10 = 0x80298C10;
func_80298C18 = 0x80298C18;
func_80298C20 = 0x80298C20;
func_80298C28 = 0x80298C28;
func_80298C30 = 0x80298C30;
func_80298C38 = 0x80298C38;
func_80298C40 = 0x80298C40;
func_80298C48 = 0x80298C48;
func_80298C50 = 0x80298C50;
func_80298C58 = 0x80298C58;
func_80298C60 = 0x80298C60;
func_80298C68 = 0x80298C68;
func_80298C70 = 0x80298C70;
func_80298C78 = 0x80298C78;
func_80298C80 = 0x80298C80;
func_80298C88 = 0x80298C88;
func_80298C90 = 0x80298C90;
func_80298C98 = 0x80298C98;
func_80298CA0 = 0x80298CA0;
func_80298CA8 = 0x80298CA8;
func_80298CB0 = 0x80298CB0;
func_80298CB8 = 0x80298CB8;
func_80298CC0 = 0x80298CC0;
func_80298CC8 = 0x80298CC8;
func_80298CD0 = 0x80298CD0;
func_80298CD8 = 0x80298CD8;
func_80298CE0 = 0x80298CE0;
func_80298CE8 = 0x80298CE8;
func_80298CF0 = 0x80298CF0;
func_80298CF8 = 0x80298CF8;
func_80298D00 = 0x80298D00;
func_80298D08 = 0x80298D08;
func_80298D10 = 0x80298D10;
func_80298D18 = 0x80298D18;
func_80298D20 = 0x80298D20;
func_80298D28 = 0x80298D28;
func_80298D30 = 0x80298D30;
func_80298D38 = 0x80298D38;
func_80298D40 = 0x80298D40;
func_80298D48 = 0x80298D48;
func_80298D50 = 0x80298D50;
func_80298D58 = 0x80298D58;
func_80298D60 = 0x80298D60;
func_80298D68 = 0x80298D68;
func_80298D70 = 0x80298D70;
func_80298D78 = 0x80298D78;
func_80298D80 = 0x80298D80;
func_80298D88 = 0x80298D88;
func_80298D90 = 0x80298D90;
func_80298D98 = 0x80298D98;
func_80298DA0 = 0x80298DA0;
func_80298DA8 = 0x80298DA8;
func_80298DB0 = 0x80298DB0;
func_80298DB8 = 0x80298DB8;
func_80298DC0 = 0x80298DC0;
func_80298DC8 = 0x80298DC8;
func_80298DD0 = 0x80298DD0;
func_80298DD8 = 0x80298DD8;
func_80298DE0 = 0x80298DE0;
func_80298DE8 = 0x80298DE8;
func_80298DF0 = 0x80298DF0;
func_80298DF8 = 0x80298DF8;
func_80298E00 = 0x80298E00;
func_80298E08 = 0x80298E08;
func_80298E10 = 0x80298E10;
func_80298E18 = 0x80298E18;
func_80298E20 = 0x80298E20;
func_80298E28 = 0x80298E28;
func_80298E30 = 0x80298E30;
func_80298E38 = 0x80298E38;
func_80298E40 = 0x80298E40;
func_80298E48 = 0x80298E48;
func_80298E50 = 0x80298E50;
func_80298E58 = 0x80298E58;
func_80298E60 = 0x80298E60;
func_80298E68 = 0x80298E68;
func_80298E70 = 0x80298E70;
func_80298E78 = 0x80298E78;
func_80298E80 = 0x80298E80;
func_80298E88 = 0x80298E88;
func_80298E90 = 0x80298E90;
func_80298E98 = 0x80298E98;
func_80298EA0 = 0x80298EA0;
func_80298EA8 = 0x80298EA8;
func_80298EB0 = 0x80298EB0;
func_80298EB8 = 0x80298EB8;
func_80298EC0 = 0x80298EC0;
func_80298EC8 = 0x80298EC8;
func_80298ED0 = 0x80298ED0;
func_80298ED8 = 0x80298ED8;
func_80298EE0 = 0x80298EE0;
func_80298EE8 = 0x80298EE8;
func_80298EF0 = 0x80298EF0;
func_80298EF8 = 0x80298EF8;
func_80298F00 = 0x80298F00;
func_80298F08 = 0x80298F08;
func_80298F10 = 0x80298F10;
func_80298F18 = 0x80298F18;
func_80298F20 = 0x80298F20;
func_80298F28 = 0x80298F28;
func_80298F30 = 0x80298F30;
func_80298F38 = 0x80298F38;
func_80298F40 = 0x80298F40;
func_80298F48 = 0x80298F48;
func_80298F50 = 0x80298F50;
func_80298F58 = 0x80298F58;
func_80298F60 = 0x80298F60;
func_80298F68 = 0x80298F68;
func_80298F70 = 0x80298F70;
func_80298F78 = 0x80298F78;
func_80298F80 = 0x80298F80;
func_80298F88 = 0x80298F88;
func_80298F90 = 0x80298F90;
func_80298F98 = 0x80298F98;
func_80298FA0 = 0x80298FA0;
func_80298FA8 = 0x80298FA8;
func_80298FB0 = 0x80298FB0;
func_80298FB8 = 0x80298FB8;
func_80298FC0 = 0x80298FC0;
func_80298FC8 = 0x80298FC8;
func_80298FD0 = 0x80298FD0;
func_80298FD8 = 0x80298FD8;
func_80298FE0 = 0x80298FE0;
func_80298FE8 = 0x80298FE8;
func_80298FF0 = 0x80298FF0;
func_80298FF8 = 0x80298FF8;
func_80299000 = 0x80299000;
func_80299008 = 0x80299008;
func_80299010 = 0x80299010;
func_80299018 = 0x80299018;
func_80299020 = 0x80299020;
func_80299028 = 0x80299028;
func_80299030 = 0x80299030;
func_80299038 = 0x80299038;
func_80299040 = 0x80299040;
func_80299048 = 0x80299048;
func_80299050 = 0x80299050;
func_80299058 = 0x80299058;
func_80299060 = 0x80299060;
func_80299068 = 0x80299068;
func_80299070 = 0x80299070;
func_80299078 = 0x80299078;
func_80299080 = 0x80299080;
func_80299088 = 0x80299088;
func_80299090 = 0x80299090;
func_80299098 = 0x80299098;
func_802990A0 = 0x802990A0;
func_802990A8 = 0x802990A8;
func_802990B0 = 0x802990B0;
func_802990B8 = 0x802990B8;
func_802990C0 = 0x802990C0;
func_802990C8 = 0x802990C8;
func_802990D0 = 0x802990D0;
func_802990D8 = 0x802990D8;
func_802990E0 = 0x802990E0;
func_802990E8 = 0x802990E8;
func_802990F0 = 0x802990F0;
func_802990F8 = 0x802990F8;
func_80299100 = 0x80299100;
func_80299108 = 0x80299108;
func_80299110 = 0x80299110;
func_80299118 = 0x80299118;
func_80299120 = 0x80299120;
func_80299128 = 0x80299128;
func_80299130 = 0x80299130;
func_80299138 = 0x80299138;
func_80299140 = 0x80299140;
func_80299148 = 0x80299148;
func_80299150 = 0x80299150;
func_80299158 = 0x80299158;
func_80299160 = 0x80299160;
func_80299168 = 0x80299168;
func_80299170 = 0x80299170;
func_80299178 = 0x80299178;
func_80299180 = 0x80299180;
func_80299188 = 0x80299188;
func_80299190 = 0x80299190;
func_80299198 = 0x80299198;
func_802991A0 = 0x802991A0;
func_802991A8 = 0x802991A8;
func_802991B0 = 0x802991B0;
func_802991B8 = 0x802991B8;
func_802991C0 = 0x802991C0;
func_802991C8 = 0x802991C8;
func_802991D0 = 0x802991D0;
func_802991D8 = 0x802991D8;
func_802991E0 = 0x802991E0;
func_802991E8 = 0x802991E8;
func_802991F0 = 0x802991F0;
func_802991F8 = 0x802991F8;
func_80299200 = 0x80299200;
func_80299208 = 0x80299208;
func_80299210 = 0x80299210;
func_80299218 = 0x80299218;
func_80299220 = 0x80299220;
func_80299228 = 0x80299228;
func_80299230 = 0x80299230;
func_80299238 = 0x80299238;
func_80299240 = 0x80299240;
func_80299248 = 0x80299248;
func_80299250 = 0x80299250;
func_80299258 = 0x80299258;
func_80299260 = 0x80299260;
func_80299268 = 0x80299268;
func_80299270 = 0x80299270;
func_80299278 = 0x80299278;
func_80299280 = 0x80299280;
func_80299288 = 0x80299288;
func_80299290 = 0x80299290;
func_80299298 = 0x80299298;
func_802992A0 = 0x802992A0;
func_802992A8 = 0x802992A8;
func_802992B0 = 0x802992B0;
func_802992B8 = 0x802992B8;
func_802992C0 = 0x802992C0;
func_802992C8 = 0x802992C8;
func_802992D0 = 0x802992D0;
func_802992D8 = 0x802992D8;
func_802992E0 = 0x802992E0;
func_802992E8 = 0x802992E8;
func_802992F0 = 0x802992F0;
func_802992F8 = 0x802992F8;
func_80299300 = 0x80299300;
func_80299308 = 0x80299308;
func_80299310 = 0x80299310;
func_80299318 = 0x80299318;
func_80299320 = 0x80299320;
func_80299328 = 0x80299328;
func_80299330 = 0x80299330;
func_80299338 = 0x80299338;
func_80299340 = 0x80299340;
func_80299348 = 0x80299348;
func_80299350 = 0x80299350;
func_80299358 = 0x80299358;
func_80299360 = 0x80299360;
__sinf = 0x8029CF20;
__cosf = 0x8029D0E0;
main_code_TEXT_START = 0x80225800;
gSectionSizes = 0x80024820; // type:u8 rom:0x30000
gOverlaySizes = 0x8019B0D0; // type:u32
alSynStartVoiceParams = 0x80001A50; // segment:boot_code
osCreateMesgQueue = 0x80001D90; // segment:boot_code
alCents2Ratio = 0x800089A0; // segment:boot_code
alSndpDelete = 0x8000C790; // segment:boot_code
osContGetQuery = 0x80005EC4; // segment:boot_code
__osBlockSum = 0x8000E968; // segment:boot_code
__osPfsGetNextPage = 0x8000EA60; // segment:boot_code
__osPfsGetInitData = 0x8000F6AC; // segment:boot_code
__osPiCreateAccessQueue = 0x80010B00; // segment:boot_code
__osPiGetAccess = 0x80010B50; // segment:boot_code
__osPiRelAccess = 0x80010B94; // segment:boot_code
__osPopThread = 0x80011A74; // segment:boot_code
__osEnqueueThread = 0x80011A2C; // segment:boot_code
__osTimerServicesInit = 0x80011C40; // segment:boot_code
__osTimerInterrupt = 0x80011CCC; // segment:boot_code
__osSetTimerIntr = 0x80011E44; // segment:boot_code
__osInsertTimer = 0x80011EB8; // segment:boot_code
__osViCurr = 0x8001B1E0; // segment:boot_code
__osViGetCurrentContext = 0x80012180; // segment:boot_code
_Putfld = 0x80012DE0; // segment:boot_code
osPiReadIo = 0x80005660; // segment:boot_code
osContInit = 0x800056A0; // segment:boot_code
__osContGetInitData = 0x80005898; // segment:boot_code
__osPackRequestData = 0x80005968; // segment:boot_code
__osSiCreateAccessQueue = 0x80013C10; // segment:boot_code
__osSiGetAccess = 0x80013C60; // segment:boot_code
__osSiRelAccess = 0x80013CA4; // segment:boot_code
__osPackRamWriteData = 0x80014104; // segment:boot_code
__osPackRamReadData = 0x8001449C; // segment:boot_code
__osEPiRawWriteIo = 0x800186D0; // segment:boot_code
__osEPiRawReadIo = 0x80018720; // segment:boot_code
__osLeoAbnormalResume = 0x80018E64; // segment:boot_code
__osLeoResume = 0x80018F4C; // segment:boot_code
__osPfsGetStatus = 0x80017800; // segment:boot_code
osEepromRead = 0x80003C80; // segment:boot_code
__osPackEepReadData = 0x80003E70; // segment:boot_code
__osEepStatus = 0x8000423C; // segment:boot_code
osEepromWrite = 0x80003F80; // segment:boot_code
__osPackEepWriteData = 0x80004130; // segment:boot_code
osEepromProbe = 0x80003C10; // segment:boot_code
osEepromLongRead = 0x80004460; // segment:boot_code
osEepromLongWrite = 0x800045A0; // segment:boot_code
__osEepromTimerQ = 0x800270C8; // segment:boot_code
__osEepromTimerMsg = 0x800270E0; // segment:boot_code
__osEepromTimer = 0x800270A8; // segment:boot_code
__osClearPage = 0x8000E1C8; // segment:boot_code
osRomType = 0x80000304;
osPiGetDeviceType = 0x80005480; // segment:boot_code
__osFaultedThread = 0x8001B144;
__osGetCurrFaultedThread = 0x80006170; // segment:boot_code
__osPfsPifRam = 0x800270F0;
__osContLastCmd = 0x800270A0;
_MotorStopData = 0x80026E20;
osMotorStop = 0x800046E0; // segment:boot_code
osMotorStart = 0x80004848; // segment:boot_code
_MakeMotorData = 0x800049B4; // segment:boot_code
osMotorInit = 0x80004B30; // segment:boot_code
D_ovl3_1_80045ED8 = 0x80045ED8; // segment:overlay_3_subovl_1
D_ovl3_4_8004A168 = 0x8004A168; // segment:overlay_3_subovl_4 size:0x4
D_ovl3_4_8004A16C = 0x8004A16C; // segment:overlay_3_subovl_4 size:0x4 type:u32
D_ovl3_4_80048A70 = 0x80048A70; // segment:overlay_3_subovl_4
D_ovl3_4_80048A72 = 0x80048A72; // segment:overlay_3_subovl_4 size:0x1
D_ovl4_1_8004A558 = 0x8004A558; // segment:overlay_4_subovl_1
D_ovl4_1_8004A55C = 0x8004A55C; // segment:overlay_4_subovl_1
D_ovl4_2_80049EF8 = 0x80049EF8; // segment:overlay_4_subovl_2
D_ovl4_2_80049EFC = 0x80049EFC; // segment:overlay_4_subovl_2
D_ovl4_4_80045D40 = 0x80045D40; // segment:overlay_4_subovl_4
D_ovl4_4_80045D44 = 0x80045D44; // segment:overlay_4_subovl_4
D_ovl4_6_80049280 = 0x80049280; // segment:overlay_4_subovl_6
D_ovl4_6_80049284 = 0x80049284; // segment:overlay_4_subovl_6
D_ovl4_7_800477B4 = 0x800477B4; // segment:overlay_4_subovl_7
D_ovl4_7_800477B8 = 0x800477B8; // segment:overlay_4_subovl_7
D_ovl4_8_80045508 = 0x80045508; // segment:overlay_4_subovl_8
D_ovl4_8_8004550C = 0x8004550C; // segment:overlay_4_subovl_8
D_ovl5_7_800465AC = 0x800465AC; // segment:overlay_5_subovl_7
D_ovl5_7_800465B0 = 0x800465B0; // segment:overlay_5_subovl_7
D_ovl14_7_800456BC = 0x800456BC; // segment:overlay_14_subovl_7
D_ovl14_7_800456C0 = 0x800456C0; // segment:overlay_14_subovl_7
