.LA400009C = 0xA400009C; // segment:boot
func_8026C630__0x0502__secure_call = 0x800473f8; // segment:ovl_5_subovl_2
func_8026BE80__0x0502__secure_call = 0x80047400; // segment:ovl_5_subovl_2
func_8026BFD0__0x0502__secure_call = 0x80047408; // segment:ovl_5_subovl_2
func_8026BF90__0x0502__secure_call = 0x80047410; // segment:ovl_5_subovl_2
func_8026BF68__0x0502__secure_call = 0x80047418; // segment:ovl_5_subovl_2
func_8026C454__0x0502__secure_call = 0x80047420; // segment:ovl_5_subovl_2
func_8026C40C__0x0502__secure_call = 0x80047428; // segment:ovl_5_subovl_2
func_8026BF28__0x0502__secure_call = 0x80047430; // segment:ovl_5_subovl_2
func_8026C894__0x0502__secure_call = 0x80047438; // segment:ovl_5_subovl_2
func_80269704__0x0502__secure_call = 0x80047440; // segment:ovl_5_subovl_2
func_80292418__0x0502__secure_call = 0x80047448; // segment:ovl_5_subovl_2
func_802922A4__0x0502__secure_call = 0x80047450; // segment:ovl_5_subovl_2
func_802923CC__0x0502__secure_call = 0x80047458; // segment:ovl_5_subovl_2
func_8029279C__0x0502__secure_call = 0x80047460; // segment:ovl_5_subovl_2
func_802922C4__0x0502__secure_call = 0x80047468; // segment:ovl_5_subovl_2
func_802926EC__0x0502__secure_call = 0x80047470; // segment:ovl_5_subovl_2
func_8025DC60__0x0502__secure_call = 0x80047478; // segment:ovl_5_subovl_2
func_8025E0C4__0x0502__secure_call = 0x80047480; // segment:ovl_5_subovl_2
func_8025E0D4__0x0502__secure_call = 0x80047488; // segment:ovl_5_subovl_2
func_8025E0DC__0x0502__secure_call = 0x80047490; // segment:ovl_5_subovl_2
func_80251534__0x0502__secure_call = 0x80047498; // segment:ovl_5_subovl_2
func_80251804__0x0502__secure_call = 0x800474a0; // segment:ovl_5_subovl_2
func_80251D30__0x0502__secure_call = 0x800474a8; // segment:ovl_5_subovl_2
func_8028E8A4__0x0502__secure_call = 0x800474b0; // segment:ovl_5_subovl_2
func_8028E6CC__0x0502__secure_call = 0x800474b8; // segment:ovl_5_subovl_2
func_80294D34__0x0502__secure_call = 0x800474c0; // segment:ovl_5_subovl_2
func_80294CE8__0x0502__secure_call = 0x800474c8; // segment:ovl_5_subovl_2
func_80294CA0__0x0502__secure_call = 0x800474d0; // segment:ovl_5_subovl_2
func_8029414C__0x0502__secure_call = 0x800474d8; // segment:ovl_5_subovl_2
func_802934E8__0x0502__secure_call = 0x800474e0; // segment:ovl_5_subovl_2
func_802930F8__0x0502__secure_call = 0x800474e8; // segment:ovl_5_subovl_2
func_80294E54__0x0502__secure_call = 0x800474f0; // segment:ovl_5_subovl_2
func_802952CC__0x0502__secure_call = 0x800474f8; // segment:ovl_5_subovl_2
func_8029522C__0x0502__secure_call = 0x80047500; // segment:ovl_5_subovl_2
func_80294A48__0x0502__secure_call = 0x80047508; // segment:ovl_5_subovl_2
func_802947AC__0x0502__secure_call = 0x80047510; // segment:ovl_5_subovl_2
func_80293EA0__0x0502__secure_call = 0x80047518; // segment:ovl_5_subovl_2
func_80293E5C__0x0502__secure_call = 0x80047520; // segment:ovl_5_subovl_2
func_80293E1C__0x0502__secure_call = 0x80047528; // segment:ovl_5_subovl_2
func_8029301C__0x0502__secure_call = 0x80047530; // segment:ovl_5_subovl_2
func_80295330__0x0502__secure_call = 0x80047538; // segment:ovl_5_subovl_2
func_80294DC0__0x0502__secure_call = 0x80047540; // segment:ovl_5_subovl_2
func_80296808__0x0502__secure_call = 0x80047548; // segment:ovl_5_subovl_2
func_802967A4__0x0502__secure_call = 0x80047550; // segment:ovl_5_subovl_2
func_8029698C__0x0502__secure_call = 0x80047558; // segment:ovl_5_subovl_2
func_80295B80__0x0502__secure_call = 0x80047560; // segment:ovl_5_subovl_2
func_80297804__0x0502__secure_call = 0x80047568; // segment:ovl_5_subovl_2
func_802977E4__0x0502__secure_call = 0x80047570; // segment:ovl_5_subovl_2
func_80297ADC__0x0502__secure_call = 0x80047578; // segment:ovl_5_subovl_2
func_8029750C__0x0502__secure_call = 0x80047580; // segment:ovl_5_subovl_2
func_802974E0__0x0502__secure_call = 0x80047588; // segment:ovl_5_subovl_2
func_802974D0__0x0502__secure_call = 0x80047590; // segment:ovl_5_subovl_2
func_80296BEC__0x0502__secure_call = 0x80047598; // segment:ovl_5_subovl_2
func_802974C0__0x0502__secure_call = 0x800475a0; // segment:ovl_5_subovl_2
func_80296AD8__0x0502__secure_call = 0x800475a8; // segment:ovl_5_subovl_2
func_80296A80__0x0502__secure_call = 0x800475b0; // segment:ovl_5_subovl_2
func_8029738C__0x0502__secure_call = 0x800475b8; // segment:ovl_5_subovl_2
func_80297498__0x0502__secure_call = 0x800475c0; // segment:ovl_5_subovl_2
func_802972D0__0x0502__secure_call = 0x800475c8; // segment:ovl_5_subovl_2
func_80296A34__0x0502__secure_call = 0x800475d0; // segment:ovl_5_subovl_2
func_80296A24__0x0502__secure_call = 0x800475d8; // segment:ovl_5_subovl_2
func_80296A18__0x0502__secure_call = 0x800475e0; // segment:ovl_5_subovl_2
set_secure_call_arr__0x0503__secure_call = 0x800466a0; // segment:ovl_5_subovl_3
func_800018F8__0x0503__secure_call = 0x800466a8; // segment:ovl_5_subovl_3
sprintf__0x0503__secure_call = 0x800466b0; // segment:ovl_5_subovl_3
osVirtualToPhysical__0x0503__secure_call = 0x800466b8; // segment:ovl_5_subovl_3
osInvalDCache__0x0503__secure_call = 0x800466c0; // segment:ovl_5_subovl_3
osInvalICache__0x0503__secure_call = 0x800466c8; // segment:ovl_5_subovl_3
osWritebackDCache__0x0503__secure_call = 0x800466d0; // segment:ovl_5_subovl_3
osWritebackDCacheAll__0x0503__secure_call = 0x800466d8; // segment:ovl_5_subovl_3
osSpTaskLoad__0x0503__secure_call = 0x800466e0; // segment:ovl_5_subovl_3
osSpTaskStartGo__0x0503__secure_call = 0x800466e8; // segment:ovl_5_subovl_3
osCreateMesgQueue__0x0503__secure_call = 0x800466f0; // segment:ovl_5_subovl_3
osSetEventMesg__0x0503__secure_call = 0x800466f8; // segment:ovl_5_subovl_3
osRecvMesg__0x0503__secure_call = 0x80046700; // segment:ovl_5_subovl_3
osSendMesg__0x0503__secure_call = 0x80046708; // segment:ovl_5_subovl_3
osJamMesg__0x0503__secure_call = 0x80046710; // segment:ovl_5_subovl_3
osCreateThread__0x0503__secure_call = 0x80046718; // segment:ovl_5_subovl_3
osStartThread__0x0503__secure_call = 0x80046720; // segment:ovl_5_subovl_3
osStopThread__0x0503__secure_call = 0x80046728; // segment:ovl_5_subovl_3
osYieldThread__0x0503__secure_call = 0x80046730; // segment:ovl_5_subovl_3
osDestroyThread__0x0503__secure_call = 0x80046738; // segment:ovl_5_subovl_3
osGetThreadPri__0x0503__secure_call = 0x80046740; // segment:ovl_5_subovl_3
osSetThreadPri__0x0503__secure_call = 0x80046748; // segment:ovl_5_subovl_3
osGetThreadId__0x0503__secure_call = 0x80046750; // segment:ovl_5_subovl_3
osCreateScheduler__0x0503__secure_call = 0x80046758; // segment:ovl_5_subovl_3
osScAddClient__0x0503__secure_call = 0x80046760; // segment:ovl_5_subovl_3
osScRemoveClient__0x0503__secure_call = 0x80046768; // segment:ovl_5_subovl_3
osScGetCmdQ__0x0503__secure_call = 0x80046770; // segment:ovl_5_subovl_3
osCreatePiManager__0x0503__secure_call = 0x80046778; // segment:ovl_5_subovl_3
func_800018E8__0x0503__secure_call = 0x80046780; // segment:ovl_5_subovl_3
func_800018CC__0x0503__secure_call = 0x80046788; // segment:ovl_5_subovl_3
func_800018C4__0x0503__secure_call = 0x80046790; // segment:ovl_5_subovl_3
func_800018B8__0x0503__secure_call = 0x80046798; // segment:ovl_5_subovl_3
func_80001698__0x0503__secure_call = 0x800467a0; // segment:ovl_5_subovl_3
osGetTime__0x0503__secure_call = 0x800467a8; // segment:ovl_5_subovl_3
osSetTime__0x0503__secure_call = 0x800467b0; // segment:ovl_5_subovl_3
osSetTimer__0x0503__secure_call = 0x800467b8; // segment:ovl_5_subovl_3
osStopTimer__0x0503__secure_call = 0x800467c0; // segment:ovl_5_subovl_3
osGetCount__0x0503__secure_call = 0x800467c8; // segment:ovl_5_subovl_3
osEepromProbe__0x0503__secure_call = 0x800467d0; // segment:ovl_5_subovl_3
osEepromRead__0x0503__secure_call = 0x800467d8; // segment:ovl_5_subovl_3
osEepromWrite__0x0503__secure_call = 0x800467e0; // segment:ovl_5_subovl_3
osEepromLongRead__0x0503__secure_call = 0x800467e8; // segment:ovl_5_subovl_3
osEepromLongWrite__0x0503__secure_call = 0x800467f0; // segment:ovl_5_subovl_3
osMotorInit__0x0503__secure_call = 0x800467f8; // segment:ovl_5_subovl_3
osMotorStop__0x0503__secure_call = 0x80046800; // segment:ovl_5_subovl_3
osMotorStart__0x0503__secure_call = 0x80046808; // segment:ovl_5_subovl_3
osGetIntMask__0x0503__secure_call = 0x80046810; // segment:ovl_5_subovl_3
osSetIntMask__0x0503__secure_call = 0x80046818; // segment:ovl_5_subovl_3
func_80000768__0x0503__secure_call = 0x80046820; // segment:ovl_5_subovl_3
func_800004D0__0x0503__secure_call = 0x80046828; // segment:ovl_5_subovl_3
load_from_rom_to_addr__0x0503__secure_call = 0x80046830; // segment:ovl_5_subovl_3
func_8000064C__0x0503__secure_call = 0x80046838; // segment:ovl_5_subovl_3
func_8000059C__0x0503__secure_call = 0x80046840; // segment:ovl_5_subovl_3
func_80000524__0x0503__secure_call = 0x80046848; // segment:ovl_5_subovl_3
OvlSetup_LoadArea__0x0503__secure_call = 0x80046850; // segment:ovl_5_subovl_3
OvlSetup_LoadExecAddress__0x0503__secure_call = 0x80046858; // segment:ovl_5_subovl_3
func_802266E8__0x0503__secure_call = 0x80046860; // segment:ovl_5_subovl_3
func_80226604__0x0503__secure_call = 0x80046868; // segment:ovl_5_subovl_3
func_80226368__0x0503__secure_call = 0x80046870; // segment:ovl_5_subovl_3
func_8022616C__0x0503__secure_call = 0x80046878; // segment:ovl_5_subovl_3
func_80225FB8__0x0503__secure_call = 0x80046880; // segment:ovl_5_subovl_3
func_80225CCC__0x0503__secure_call = 0x80046888; // segment:ovl_5_subovl_3
func_80225CC0__0x0503__secure_call = 0x80046890; // segment:ovl_5_subovl_3
func_802266DC__0x0503__secure_call = 0x80046898; // segment:ovl_5_subovl_3
func_802998EC__0x0503__secure_call = 0x800468a0; // segment:ovl_5_subovl_3
func_8029ADCC__0x0503__secure_call = 0x800468a8; // segment:ovl_5_subovl_3
__osGetActiveQueue__0x0503__secure_call = 0x800468b0; // segment:ovl_5_subovl_3
osViGetCurrentMode__0x0503__secure_call = 0x800468b8; // segment:ovl_5_subovl_3
osViGetCurrentLine__0x0503__secure_call = 0x800468c0; // segment:ovl_5_subovl_3
osViGetCurrentField__0x0503__secure_call = 0x800468c8; // segment:ovl_5_subovl_3
osViGetCurrentFramebuffer__0x0503__secure_call = 0x800468d0; // segment:ovl_5_subovl_3
osViGetNextFramebuffer__0x0503__secure_call = 0x800468d8; // segment:ovl_5_subovl_3
osViSetXScale__0x0503__secure_call = 0x800468e0; // segment:ovl_5_subovl_3
osViSetYScale__0x0503__secure_call = 0x800468e8; // segment:ovl_5_subovl_3
osViSetSpecialFeatures__0x0503__secure_call = 0x800468f0; // segment:ovl_5_subovl_3
osViSetMode__0x0503__secure_call = 0x800468f8; // segment:ovl_5_subovl_3
osViSetEvent__0x0503__secure_call = 0x80046900; // segment:ovl_5_subovl_3
osViSwapBuffer__0x0503__secure_call = 0x80046908; // segment:ovl_5_subovl_3
osViBlack__0x0503__secure_call = 0x80046910; // segment:ovl_5_subovl_3
osViFade__0x0503__secure_call = 0x80046918; // segment:ovl_5_subovl_3
osAiGetStatus__0x0503__secure_call = 0x80046920; // segment:ovl_5_subovl_3
osAiGetLength__0x0503__secure_call = 0x80046928; // segment:ovl_5_subovl_3
osAiSetFrequency__0x0503__secure_call = 0x80046930; // segment:ovl_5_subovl_3
osAiSetNextBuffer__0x0503__secure_call = 0x80046938; // segment:ovl_5_subovl_3
osDpGetStatus__0x0503__secure_call = 0x80046940; // segment:ovl_5_subovl_3
osDpSetStatus__0x0503__secure_call = 0x80046948; // segment:ovl_5_subovl_3
osDpGetCounters__0x0503__secure_call = 0x80046950; // segment:ovl_5_subovl_3
osDpSetNextBuffer__0x0503__secure_call = 0x80046958; // segment:ovl_5_subovl_3
osPiGetStatus__0x0503__secure_call = 0x80046960; // segment:ovl_5_subovl_3
osPiGetDeviceType__0x0503__secure_call = 0x80046968; // segment:ovl_5_subovl_3
osPiRawWriteIo__0x0503__secure_call = 0x80046970; // segment:ovl_5_subovl_3
osPiRawReadIo__0x0503__secure_call = 0x80046978; // segment:ovl_5_subovl_3
osPiRawStartDma__0x0503__secure_call = 0x80046980; // segment:ovl_5_subovl_3
osPiWriteIo__0x0503__secure_call = 0x80046988; // segment:ovl_5_subovl_3
osPiReadIo__0x0503__secure_call = 0x80046990; // segment:ovl_5_subovl_3
osPiStartDma__0x0503__secure_call = 0x80046998; // segment:ovl_5_subovl_3
osContInit__0x0503__secure_call = 0x800469a0; // segment:ovl_5_subovl_3
osContStartReadData__0x0503__secure_call = 0x800469a8; // segment:ovl_5_subovl_3
osContGetReadData__0x0503__secure_call = 0x800469b0; // segment:ovl_5_subovl_3
osContReset__0x0503__secure_call = 0x800469b8; // segment:ovl_5_subovl_3
osContStartQuery__0x0503__secure_call = 0x800469c0; // segment:ovl_5_subovl_3
osContSetCh__0x0503__secure_call = 0x800469c8; // segment:ovl_5_subovl_3
osContGetQuery__0x0503__secure_call = 0x800469d0; // segment:ovl_5_subovl_3
func_8022691C__0x0503__secure_call = 0x800469d8; // segment:ovl_5_subovl_3
func_802268F4__0x0503__secure_call = 0x800469e0; // segment:ovl_5_subovl_3
func_80243BA8__0x0503__secure_call = 0x800469e8; // segment:ovl_5_subovl_3
func_80243A50__0x0503__secure_call = 0x800469f0; // segment:ovl_5_subovl_3
func_802438BC__0x0503__secure_call = 0x800469f8; // segment:ovl_5_subovl_3
func_8026FF64__0x0503__secure_call = 0x80046a00; // segment:ovl_5_subovl_3
func_8026F068__0x0503__secure_call = 0x80046a08; // segment:ovl_5_subovl_3
func_8026E8B8__0x0503__secure_call = 0x80046a10; // segment:ovl_5_subovl_3
func_8026ECE8__0x0503__secure_call = 0x80046a18; // segment:ovl_5_subovl_3
func_8026D620__0x0503__secure_call = 0x80046a20; // segment:ovl_5_subovl_3
func_8026DA2C__0x0503__secure_call = 0x80046a28; // segment:ovl_5_subovl_3
func_8026DB88__0x0503__secure_call = 0x80046a30; // segment:ovl_5_subovl_3
func_8026DA1C__0x0503__secure_call = 0x80046a38; // segment:ovl_5_subovl_3
func_8026DCAC__0x0503__secure_call = 0x80046a40; // segment:ovl_5_subovl_3
func_8026E338__0x0503__secure_call = 0x80046a48; // segment:ovl_5_subovl_3
func_8026DC74__0x0503__secure_call = 0x80046a50; // segment:ovl_5_subovl_3
func_8026D7D8__0x0503__secure_call = 0x80046a58; // segment:ovl_5_subovl_3
func_8026FC08__0x0503__secure_call = 0x80046a60; // segment:ovl_5_subovl_3
func_8026F8B0__0x0503__secure_call = 0x80046a68; // segment:ovl_5_subovl_3
func_8026E6E4__0x0503__secure_call = 0x80046a70; // segment:ovl_5_subovl_3
func_8026DF74__0x0503__secure_call = 0x80046a78; // segment:ovl_5_subovl_3
func_8026E8C8__0x0503__secure_call = 0x80046a80; // segment:ovl_5_subovl_3
func_8026E2B0__0x0503__secure_call = 0x80046a88; // segment:ovl_5_subovl_3
func_8026D92C__0x0503__secure_call = 0x80046a90; // segment:ovl_5_subovl_3
func_8026D6C0__0x0503__secure_call = 0x80046a98; // segment:ovl_5_subovl_3
func_8026D5B4__0x0503__secure_call = 0x80046aa0; // segment:ovl_5_subovl_3
func_8026E938__0x0503__secure_call = 0x80046aa8; // segment:ovl_5_subovl_3
func_8026FF94__0x0503__secure_call = 0x80046ab0; // segment:ovl_5_subovl_3
func_8027FC78__0x0503__secure_call = 0x80046ab8; // segment:ovl_5_subovl_3
func_8027FB18__0x0503__secure_call = 0x80046ac0; // segment:ovl_5_subovl_3
func_8027F88C__0x0503__secure_call = 0x80046ac8; // segment:ovl_5_subovl_3
func_8027F84C__0x0503__secure_call = 0x80046ad0; // segment:ovl_5_subovl_3
func_8027F9E4__0x0503__secure_call = 0x80046ad8; // segment:ovl_5_subovl_3
func_8023AE6C__0x0503__secure_call = 0x80046ae0; // segment:ovl_5_subovl_3
func_80243800__0x0503__secure_call = 0x80046ae8; // segment:ovl_5_subovl_3
func_802437E0__0x0503__secure_call = 0x80046af0; // segment:ovl_5_subovl_3
func_802437C0__0x0503__secure_call = 0x80046af8; // segment:ovl_5_subovl_3
func_8023C374__0x0503__secure_call = 0x80046b00; // segment:ovl_5_subovl_3
func_8023E8AC__0x0503__secure_call = 0x80046b08; // segment:ovl_5_subovl_3
func_8023E1D8__0x0503__secure_call = 0x80046b10; // segment:ovl_5_subovl_3
func_8023BBCC__0x0503__secure_call = 0x80046b18; // segment:ovl_5_subovl_3
func_8024368C__0x0503__secure_call = 0x80046b20; // segment:ovl_5_subovl_3
func_8023A870__0x0503__secure_call = 0x80046b28; // segment:ovl_5_subovl_3
func_8023A84C__0x0503__secure_call = 0x80046b30; // segment:ovl_5_subovl_3
func_8023A840__0x0503__secure_call = 0x80046b38; // segment:ovl_5_subovl_3
func_8023DA04__0x0503__secure_call = 0x80046b40; // segment:ovl_5_subovl_3
func_80243718__0x0503__secure_call = 0x80046b48; // segment:ovl_5_subovl_3
func_8023A864__0x0503__secure_call = 0x80046b50; // segment:ovl_5_subovl_3
func_80243698__0x0503__secure_call = 0x80046b58; // segment:ovl_5_subovl_3
func_8023A858__0x0503__secure_call = 0x80046b60; // segment:ovl_5_subovl_3
func_8023A834__0x0503__secure_call = 0x80046b68; // segment:ovl_5_subovl_3
func_80243810__0x0503__secure_call = 0x80046b70; // segment:ovl_5_subovl_3
func_8023AA78__0x0503__secure_call = 0x80046b78; // segment:ovl_5_subovl_3
func_8023AA60__0x0503__secure_call = 0x80046b80; // segment:ovl_5_subovl_3
func_8023AED0__0x0503__secure_call = 0x80046b88; // segment:ovl_5_subovl_3
func_8023A734__0x0503__secure_call = 0x80046b90; // segment:ovl_5_subovl_3
func_80245CDC__0x0503__secure_call = 0x80046b98; // segment:ovl_5_subovl_3
func_802512C0__0x0503__secure_call = 0x80046ba0; // segment:ovl_5_subovl_3
func_8024557C__0x0503__secure_call = 0x80046ba8; // segment:ovl_5_subovl_3
func_802457D8__0x0503__secure_call = 0x80046bb0; // segment:ovl_5_subovl_3
func_802456FC__0x0503__secure_call = 0x80046bb8; // segment:ovl_5_subovl_3
func_802455A8__0x0503__secure_call = 0x80046bc0; // segment:ovl_5_subovl_3
func_80243DDC__0x0503__secure_call = 0x80046bc8; // segment:ovl_5_subovl_3
func_80250338__0x0503__secure_call = 0x80046bd0; // segment:ovl_5_subovl_3
func_802452E8__0x0503__secure_call = 0x80046bd8; // segment:ovl_5_subovl_3
func_80245F74__0x0503__secure_call = 0x80046be0; // segment:ovl_5_subovl_3
func_8024A824__0x0503__secure_call = 0x80046be8; // segment:ovl_5_subovl_3
func_802506B8__0x0503__secure_call = 0x80046bf0; // segment:ovl_5_subovl_3
func_802511C4__0x0503__secure_call = 0x80046bf8; // segment:ovl_5_subovl_3
func_80250E2C__0x0503__secure_call = 0x80046c00; // segment:ovl_5_subovl_3
func_802450DC__0x0503__secure_call = 0x80046c08; // segment:ovl_5_subovl_3
func_80250DC8__0x0503__secure_call = 0x80046c10; // segment:ovl_5_subovl_3
func_80245DFC__0x0503__secure_call = 0x80046c18; // segment:ovl_5_subovl_3
func_802511EC__0x0503__secure_call = 0x80046c20; // segment:ovl_5_subovl_3
func_802443F4__0x0503__secure_call = 0x80046c28; // segment:ovl_5_subovl_3
func_80245280__0x0503__secure_call = 0x80046c30; // segment:ovl_5_subovl_3
func_80243F50__0x0503__secure_call = 0x80046c38; // segment:ovl_5_subovl_3
func_802443A0__0x0503__secure_call = 0x80046c40; // segment:ovl_5_subovl_3
func_80244308__0x0503__secure_call = 0x80046c48; // segment:ovl_5_subovl_3
func_802442F8__0x0503__secure_call = 0x80046c50; // segment:ovl_5_subovl_3
func_8024585C__0x0503__secure_call = 0x80046c58; // segment:ovl_5_subovl_3
func_802442D0__0x0503__secure_call = 0x80046c60; // segment:ovl_5_subovl_3
func_802442A8__0x0503__secure_call = 0x80046c68; // segment:ovl_5_subovl_3
func_80243F2C__0x0503__secure_call = 0x80046c70; // segment:ovl_5_subovl_3
func_802444B8__0x0503__secure_call = 0x80046c78; // segment:ovl_5_subovl_3
func_8025068C__0x0503__secure_call = 0x80046c80; // segment:ovl_5_subovl_3
func_80243DEC__0x0503__secure_call = 0x80046c88; // segment:ovl_5_subovl_3
func_80243E60__0x0503__secure_call = 0x80046c90; // segment:ovl_5_subovl_3
func_802510C8__0x0503__secure_call = 0x80046c98; // segment:ovl_5_subovl_3
func_80243D7C__0x0503__secure_call = 0x80046ca0; // segment:ovl_5_subovl_3
func_80243D54__0x0503__secure_call = 0x80046ca8; // segment:ovl_5_subovl_3
func_80243D2C__0x0503__secure_call = 0x80046cb0; // segment:ovl_5_subovl_3
func_80243D20__0x0503__secure_call = 0x80046cb8; // segment:ovl_5_subovl_3
func_802441AC__0x0503__secure_call = 0x80046cc0; // segment:ovl_5_subovl_3
ID_17_UNDEFINED_FUNC_1__0x0503__secure_call = 0x80046cc8; // segment:ovl_5_subovl_3
ID_17_UNDEFINED_FUNC_2__0x0503__secure_call = 0x80046cd0; // segment:ovl_5_subovl_3
ID_17_UNDEFINED_FUNC_3__0x0503__secure_call = 0x80046cd8; // segment:ovl_5_subovl_3
__d_to_ll__0x0503__secure_call = 0x80046ce0; // segment:ovl_5_subovl_3
__ll_to_d__0x0503__secure_call = 0x80046ce8; // segment:ovl_5_subovl_3
__ull_to_f__0x0503__secure_call = 0x80046cf0; // segment:ovl_5_subovl_3
__f_to_ull__0x0503__secure_call = 0x80046cf8; // segment:ovl_5_subovl_3
__ull_to_d__0x0503__secure_call = 0x80046d00; // segment:ovl_5_subovl_3
func_800018A8__0x0503__secure_call = 0x80046d08; // segment:ovl_5_subovl_3
__osGetCurrFaultedThread__0x0503__secure_call = 0x80046d10; // segment:ovl_5_subovl_3
func_80001A04__0x0503__secure_call = 0x80046d18; // segment:ovl_5_subovl_3
Main_GetTvType__0x0503__secure_call = 0x80046d20; // segment:ovl_5_subovl_3
alUnlink__0x0503__secure_call = 0x80046d28; // segment:ovl_5_subovl_3
alLink__0x0503__secure_call = 0x80046d30; // segment:ovl_5_subovl_3
alCopy__0x0503__secure_call = 0x80046d38; // segment:ovl_5_subovl_3
alHeapInit__0x0503__secure_call = 0x80046d40; // segment:ovl_5_subovl_3
alHeapDBAlloc__0x0503__secure_call = 0x80046d48; // segment:ovl_5_subovl_3
alHeapCheck__0x0503__secure_call = 0x80046d50; // segment:ovl_5_subovl_3
alBnkfNew__0x0503__secure_call = 0x80046d58; // segment:ovl_5_subovl_3
alSeqFileNew__0x0503__secure_call = 0x80046d60; // segment:ovl_5_subovl_3
alSynNew__0x0503__secure_call = 0x80046d68; // segment:ovl_5_subovl_3
alSynDelete__0x0503__secure_call = 0x80046d70; // segment:ovl_5_subovl_3
alSynAddPlayer__0x0503__secure_call = 0x80046d78; // segment:ovl_5_subovl_3
alSynRemovePlayer__0x0503__secure_call = 0x80046d80; // segment:ovl_5_subovl_3
alSynAllocVoice__0x0503__secure_call = 0x80046d88; // segment:ovl_5_subovl_3
alSynFreeVoice__0x0503__secure_call = 0x80046d90; // segment:ovl_5_subovl_3
alSynStartVoice__0x0503__secure_call = 0x80046d98; // segment:ovl_5_subovl_3
alSynStartVoiceParams__0x0503__secure_call = 0x80046da0; // segment:ovl_5_subovl_3
alSynStopVoice__0x0503__secure_call = 0x80046da8; // segment:ovl_5_subovl_3
alSynSetVol__0x0503__secure_call = 0x80046db0; // segment:ovl_5_subovl_3
alSynSetPitch__0x0503__secure_call = 0x80046db8; // segment:ovl_5_subovl_3
alSynSetPan__0x0503__secure_call = 0x80046dc0; // segment:ovl_5_subovl_3
alSynSetFXMix__0x0503__secure_call = 0x80046dc8; // segment:ovl_5_subovl_3
alSynSetPriority__0x0503__secure_call = 0x80046dd0; // segment:ovl_5_subovl_3
alSynGetPriority__0x0503__secure_call = 0x80046dd8; // segment:ovl_5_subovl_3
alSynAllocFX__0x0503__secure_call = 0x80046de0; // segment:ovl_5_subovl_3
alSynGetFXRef__0x0503__secure_call = 0x80046de8; // segment:ovl_5_subovl_3
alSynFreeFX__0x0503__secure_call = 0x80046df0; // segment:ovl_5_subovl_3
alSynSetFXParam__0x0503__secure_call = 0x80046df8; // segment:ovl_5_subovl_3
alInit__0x0503__secure_call = 0x80046e00; // segment:ovl_5_subovl_3
alClose__0x0503__secure_call = 0x80046e08; // segment:ovl_5_subovl_3
alAudioFrame__0x0503__secure_call = 0x80046e10; // segment:ovl_5_subovl_3
alEvtqNew__0x0503__secure_call = 0x80046e18; // segment:ovl_5_subovl_3
alEvtqNextEvent__0x0503__secure_call = 0x80046e20; // segment:ovl_5_subovl_3
alEvtqPostEvent__0x0503__secure_call = 0x80046e28; // segment:ovl_5_subovl_3
alEvtqFlush__0x0503__secure_call = 0x80046e30; // segment:ovl_5_subovl_3
alEvtqFlushType__0x0503__secure_call = 0x80046e38; // segment:ovl_5_subovl_3
alSeqNew__0x0503__secure_call = 0x80046e40; // segment:ovl_5_subovl_3
alSeqNextEvent__0x0503__secure_call = 0x80046e48; // segment:ovl_5_subovl_3
alSeqGetTicks__0x0503__secure_call = 0x80046e50; // segment:ovl_5_subovl_3
alSeqTicksToSec__0x0503__secure_call = 0x80046e58; // segment:ovl_5_subovl_3
alSeqSecToTicks__0x0503__secure_call = 0x80046e60; // segment:ovl_5_subovl_3
alSeqNewMarker__0x0503__secure_call = 0x80046e68; // segment:ovl_5_subovl_3
alSeqSetLoc__0x0503__secure_call = 0x80046e70; // segment:ovl_5_subovl_3
alSeqGetLoc__0x0503__secure_call = 0x80046e78; // segment:ovl_5_subovl_3
alCSeqNew__0x0503__secure_call = 0x80046e80; // segment:ovl_5_subovl_3
alCSeqNextEvent__0x0503__secure_call = 0x80046e88; // segment:ovl_5_subovl_3
alCSeqGetTicks__0x0503__secure_call = 0x80046e90; // segment:ovl_5_subovl_3
alCSeqTicksToSec__0x0503__secure_call = 0x80046e98; // segment:ovl_5_subovl_3
alCSeqSecToTicks__0x0503__secure_call = 0x80046ea0; // segment:ovl_5_subovl_3
alCSeqNewMarker__0x0503__secure_call = 0x80046ea8; // segment:ovl_5_subovl_3
alCSeqSetLoc__0x0503__secure_call = 0x80046eb0; // segment:ovl_5_subovl_3
alCSeqGetLoc__0x0503__secure_call = 0x80046eb8; // segment:ovl_5_subovl_3
alCents2Ratio__0x0503__secure_call = 0x80046ec0; // segment:ovl_5_subovl_3
alSeqpNew__0x0503__secure_call = 0x80046ec8; // segment:ovl_5_subovl_3
alSeqpDelete__0x0503__secure_call = 0x80046ed0; // segment:ovl_5_subovl_3
alSeqpSetSeq__0x0503__secure_call = 0x80046ed8; // segment:ovl_5_subovl_3
alSeqpGetSeq__0x0503__secure_call = 0x80046ee0; // segment:ovl_5_subovl_3
alSeqpPlay__0x0503__secure_call = 0x80046ee8; // segment:ovl_5_subovl_3
alSeqpStop__0x0503__secure_call = 0x80046ef0; // segment:ovl_5_subovl_3
alSeqpGetState__0x0503__secure_call = 0x80046ef8; // segment:ovl_5_subovl_3
alSeqpSetBank__0x0503__secure_call = 0x80046f00; // segment:ovl_5_subovl_3
alSeqpSetTempo__0x0503__secure_call = 0x80046f08; // segment:ovl_5_subovl_3
