.LA400009C = 0xA400009C; // segment:boot
func_80297FB0 = 0x80297FB0; // segment:main_code
func_80297FB8 = 0x80297FB8; // segment:main_code
func_80297FC0 = 0x80297FC0; // segment:main_code
func_80297FC8 = 0x80297FC8; // segment:main_code
func_80297FD0 = 0x80297FD0; // segment:main_code
func_80297FD8 = 0x80297FD8; // segment:main_code
func_80297FE0 = 0x80297FE0; // segment:main_code
func_80297FE8 = 0x80297FE8; // segment:main_code
func_80297FF0 = 0x80297FF0; // segment:main_code
func_80297FF8 = 0x80297FF8; // segment:main_code
func_80298000 = 0x80298000; // segment:main_code
func_80298008 = 0x80298008; // segment:main_code
func_80298010 = 0x80298010; // segment:main_code
func_80298018 = 0x80298018; // segment:main_code
func_80298020 = 0x80298020; // segment:main_code
func_80298028 = 0x80298028; // segment:main_code
func_80298030 = 0x80298030; // segment:main_code
func_80298038 = 0x80298038; // segment:main_code
func_80298040 = 0x80298040; // segment:main_code
func_80298048 = 0x80298048; // segment:main_code
func_80298050 = 0x80298050; // segment:main_code
func_80298058 = 0x80298058; // segment:main_code
func_80298060 = 0x80298060; // segment:main_code
func_80298068 = 0x80298068; // segment:main_code
func_80298070 = 0x80298070; // segment:main_code
func_80298078 = 0x80298078; // segment:main_code
func_80298080 = 0x80298080; // segment:main_code
func_80298088 = 0x80298088; // segment:main_code
func_80298090 = 0x80298090; // segment:main_code
func_80298098 = 0x80298098; // segment:main_code
func_802980A0 = 0x802980A0; // segment:main_code
func_802980A8 = 0x802980A8; // segment:main_code
func_802980B0 = 0x802980B0; // segment:main_code
func_802980B8 = 0x802980B8; // segment:main_code
func_802980C0 = 0x802980C0; // segment:main_code
func_802980C8 = 0x802980C8; // segment:main_code
func_802980D0 = 0x802980D0; // segment:main_code
func_802980D8 = 0x802980D8; // segment:main_code
func_802980E0 = 0x802980E0; // segment:main_code
func_802980E8 = 0x802980E8; // segment:main_code
func_802980F0 = 0x802980F0; // segment:main_code
func_802980F8 = 0x802980F8; // segment:main_code
func_80298100 = 0x80298100; // segment:main_code
func_80298108 = 0x80298108; // segment:main_code
func_80298110 = 0x80298110; // segment:main_code
func_80298118 = 0x80298118; // segment:main_code
func_80298120 = 0x80298120; // segment:main_code
func_80298128 = 0x80298128; // segment:main_code
func_80298130 = 0x80298130; // segment:main_code
func_80298138 = 0x80298138; // segment:main_code
func_80298140 = 0x80298140; // segment:main_code
func_80298148 = 0x80298148; // segment:main_code
func_80298150 = 0x80298150; // segment:main_code
func_80298158 = 0x80298158; // segment:main_code
func_80298160 = 0x80298160; // segment:main_code
func_80298168 = 0x80298168; // segment:main_code
func_80298170 = 0x80298170; // segment:main_code
func_80298178 = 0x80298178; // segment:main_code
func_80298180 = 0x80298180; // segment:main_code
func_80298188 = 0x80298188; // segment:main_code
func_80298190 = 0x80298190; // segment:main_code
func_80298198 = 0x80298198; // segment:main_code
func_802981A0 = 0x802981A0; // segment:main_code
func_802981A8 = 0x802981A8; // segment:main_code
func_802981B0 = 0x802981B0; // segment:main_code
func_802981B8 = 0x802981B8; // segment:main_code
func_802981C0 = 0x802981C0; // segment:main_code
func_802981C8 = 0x802981C8; // segment:main_code
func_802981D0 = 0x802981D0; // segment:main_code
func_802981D8 = 0x802981D8; // segment:main_code
func_802981E0 = 0x802981E0; // segment:main_code
func_802981E8 = 0x802981E8; // segment:main_code
func_802981F0 = 0x802981F0; // segment:main_code
func_802981F8 = 0x802981F8; // segment:main_code
func_80298200 = 0x80298200; // segment:main_code
func_80298208 = 0x80298208; // segment:main_code
func_80298210 = 0x80298210; // segment:main_code
func_80298218 = 0x80298218; // segment:main_code
func_80298220 = 0x80298220; // segment:main_code
func_80298228 = 0x80298228; // segment:main_code
func_80298230 = 0x80298230; // segment:main_code
func_80298238 = 0x80298238; // segment:main_code
func_80298240 = 0x80298240; // segment:main_code
func_80298248 = 0x80298248; // segment:main_code
func_80298250 = 0x80298250; // segment:main_code
func_80298258 = 0x80298258; // segment:main_code
func_80298260 = 0x80298260; // segment:main_code
func_80298268 = 0x80298268; // segment:main_code
func_80298270 = 0x80298270; // segment:main_code
func_80298278 = 0x80298278; // segment:main_code
func_80298280 = 0x80298280; // segment:main_code
func_80298288 = 0x80298288; // segment:main_code
func_80298290 = 0x80298290; // segment:main_code
func_80298298 = 0x80298298; // segment:main_code
func_802982A0 = 0x802982A0; // segment:main_code
func_802982A8 = 0x802982A8; // segment:main_code
func_802982B0 = 0x802982B0; // segment:main_code
func_802982B8 = 0x802982B8; // segment:main_code
func_802982C0 = 0x802982C0; // segment:main_code
func_802982C8 = 0x802982C8; // segment:main_code
func_802982D0 = 0x802982D0; // segment:main_code
func_802982D8 = 0x802982D8; // segment:main_code
func_802982E0 = 0x802982E0; // segment:main_code
func_802982E8 = 0x802982E8; // segment:main_code
func_802982F0 = 0x802982F0; // segment:main_code
func_802982F8 = 0x802982F8; // segment:main_code
func_80298300 = 0x80298300; // segment:main_code
func_80298308 = 0x80298308; // segment:main_code
func_80298310 = 0x80298310; // segment:main_code
func_80298318 = 0x80298318; // segment:main_code
func_80298320 = 0x80298320; // segment:main_code
func_80298328 = 0x80298328; // segment:main_code
func_80298330 = 0x80298330; // segment:main_code
func_80298338 = 0x80298338; // segment:main_code
func_80298340 = 0x80298340; // segment:main_code
func_80298348 = 0x80298348; // segment:main_code
func_80298350 = 0x80298350; // segment:main_code
func_80298358 = 0x80298358; // segment:main_code
func_80298360 = 0x80298360; // segment:main_code
func_80298368 = 0x80298368; // segment:main_code
func_80298370 = 0x80298370; // segment:main_code
func_80298378 = 0x80298378; // segment:main_code
func_80298380 = 0x80298380; // segment:main_code
func_80298388 = 0x80298388; // segment:main_code
func_80298390 = 0x80298390; // segment:main_code
func_80298398 = 0x80298398; // segment:main_code
func_802983A0 = 0x802983A0; // segment:main_code
func_802983A8 = 0x802983A8; // segment:main_code
func_802983B0 = 0x802983B0; // segment:main_code
func_802983B8 = 0x802983B8; // segment:main_code
func_802983C0 = 0x802983C0; // segment:main_code
func_802983C8 = 0x802983C8; // segment:main_code
func_802983D0 = 0x802983D0; // segment:main_code
func_802983D8 = 0x802983D8; // segment:main_code
func_802983E0 = 0x802983E0; // segment:main_code
func_802983E8 = 0x802983E8; // segment:main_code
func_802983F0 = 0x802983F0; // segment:main_code
func_802983F8 = 0x802983F8; // segment:main_code
func_80298400 = 0x80298400; // segment:main_code
func_80298408 = 0x80298408; // segment:main_code
func_80298410 = 0x80298410; // segment:main_code
func_80298418 = 0x80298418; // segment:main_code
func_80298420 = 0x80298420; // segment:main_code
func_80298428 = 0x80298428; // segment:main_code
func_80298430 = 0x80298430; // segment:main_code
func_80298438 = 0x80298438; // segment:main_code
func_80298440 = 0x80298440; // segment:main_code
func_80298448 = 0x80298448; // segment:main_code
func_80298450 = 0x80298450; // segment:main_code
func_80298458 = 0x80298458; // segment:main_code
func_80298460 = 0x80298460; // segment:main_code
func_80298468 = 0x80298468; // segment:main_code
func_80298470 = 0x80298470; // segment:main_code
func_80298478 = 0x80298478; // segment:main_code
func_80298480 = 0x80298480; // segment:main_code
func_80298488 = 0x80298488; // segment:main_code
func_80298490 = 0x80298490; // segment:main_code
func_80298498 = 0x80298498; // segment:main_code
func_802984A0 = 0x802984A0; // segment:main_code
func_802984A8 = 0x802984A8; // segment:main_code
func_802984B0 = 0x802984B0; // segment:main_code
func_802984B8 = 0x802984B8; // segment:main_code
func_802984C0 = 0x802984C0; // segment:main_code
func_802984C8 = 0x802984C8; // segment:main_code
func_802984D0 = 0x802984D0; // segment:main_code
func_802984D8 = 0x802984D8; // segment:main_code
func_802984E0 = 0x802984E0; // segment:main_code
func_802984E8 = 0x802984E8; // segment:main_code
func_802984F0 = 0x802984F0; // segment:main_code
func_802984F8 = 0x802984F8; // segment:main_code
func_80298500 = 0x80298500; // segment:main_code
func_80298508 = 0x80298508; // segment:main_code
func_80298510 = 0x80298510; // segment:main_code
func_80298518 = 0x80298518; // segment:main_code
func_80298520 = 0x80298520; // segment:main_code
func_80298528 = 0x80298528; // segment:main_code
func_80298530 = 0x80298530; // segment:main_code
func_80298538 = 0x80298538; // segment:main_code
func_80298540 = 0x80298540; // segment:main_code
func_80298548 = 0x80298548; // segment:main_code
func_80298550 = 0x80298550; // segment:main_code
func_80298558 = 0x80298558; // segment:main_code
func_80298560 = 0x80298560; // segment:main_code
func_80298568 = 0x80298568; // segment:main_code
func_80298570 = 0x80298570; // segment:main_code
func_80298578 = 0x80298578; // segment:main_code
func_80298580 = 0x80298580; // segment:main_code
func_80298588 = 0x80298588; // segment:main_code
func_80298590 = 0x80298590; // segment:main_code
func_80298598 = 0x80298598; // segment:main_code
func_802985A0 = 0x802985A0; // segment:main_code
func_802985A8 = 0x802985A8; // segment:main_code
func_802985B0 = 0x802985B0; // segment:main_code
func_802985B8 = 0x802985B8; // segment:main_code
func_802985C0 = 0x802985C0; // segment:main_code
func_802985C8 = 0x802985C8; // segment:main_code
func_802985D0 = 0x802985D0; // segment:main_code
func_802985D8 = 0x802985D8; // segment:main_code
func_802985E0 = 0x802985E0; // segment:main_code
func_802985E8 = 0x802985E8; // segment:main_code
func_802985F0 = 0x802985F0; // segment:main_code
func_802985F8 = 0x802985F8; // segment:main_code
func_80298600 = 0x80298600; // segment:main_code
func_80298608 = 0x80298608; // segment:main_code
func_80298610 = 0x80298610; // segment:main_code
func_80298618 = 0x80298618; // segment:main_code
func_80298620 = 0x80298620; // segment:main_code
func_80298628 = 0x80298628; // segment:main_code
func_80298630 = 0x80298630; // segment:main_code
func_80298638 = 0x80298638; // segment:main_code
func_80298640 = 0x80298640; // segment:main_code
func_80298648 = 0x80298648; // segment:main_code
func_80298650 = 0x80298650; // segment:main_code
func_80298658 = 0x80298658; // segment:main_code
func_80298660 = 0x80298660; // segment:main_code
func_80298668 = 0x80298668; // segment:main_code
func_80298670 = 0x80298670; // segment:main_code
func_80298678 = 0x80298678; // segment:main_code
func_80298680 = 0x80298680; // segment:main_code
func_80298688 = 0x80298688; // segment:main_code
func_80298690 = 0x80298690; // segment:main_code
func_80298698 = 0x80298698; // segment:main_code
func_802986A0 = 0x802986A0; // segment:main_code
func_802986A8 = 0x802986A8; // segment:main_code
func_802986B0 = 0x802986B0; // segment:main_code
func_802986B8 = 0x802986B8; // segment:main_code
func_802986C0 = 0x802986C0; // segment:main_code
func_802986C8 = 0x802986C8; // segment:main_code
func_802986D0 = 0x802986D0; // segment:main_code
func_802986D8 = 0x802986D8; // segment:main_code
func_802986E0 = 0x802986E0; // segment:main_code
func_802986E8 = 0x802986E8; // segment:main_code
func_802986F0 = 0x802986F0; // segment:main_code
func_802986F8 = 0x802986F8; // segment:main_code
func_80298700 = 0x80298700; // segment:main_code
func_80298708 = 0x80298708; // segment:main_code
func_80298710 = 0x80298710; // segment:main_code
func_80298718 = 0x80298718; // segment:main_code
func_80298720 = 0x80298720; // segment:main_code
func_80298728 = 0x80298728; // segment:main_code
func_80298730 = 0x80298730; // segment:main_code
func_80298738 = 0x80298738; // segment:main_code
func_80298740 = 0x80298740; // segment:main_code
func_80298748 = 0x80298748; // segment:main_code
func_80298750 = 0x80298750; // segment:main_code
func_80298758 = 0x80298758; // segment:main_code
func_80298760 = 0x80298760; // segment:main_code
func_80298768 = 0x80298768; // segment:main_code
func_80298770 = 0x80298770; // segment:main_code
func_80298778 = 0x80298778; // segment:main_code
func_80298780 = 0x80298780; // segment:main_code
func_80298788 = 0x80298788; // segment:main_code
func_80298790 = 0x80298790; // segment:main_code
func_80298798 = 0x80298798; // segment:main_code
func_802987A0 = 0x802987A0; // segment:main_code
func_802987A8 = 0x802987A8; // segment:main_code
func_802987B0 = 0x802987B0; // segment:main_code
func_802987B8 = 0x802987B8; // segment:main_code
func_802987C0 = 0x802987C0; // segment:main_code
func_802987C8 = 0x802987C8; // segment:main_code
func_802987D0 = 0x802987D0; // segment:main_code
func_802987D8 = 0x802987D8; // segment:main_code
func_802987E0 = 0x802987E0; // segment:main_code
func_802987E8 = 0x802987E8; // segment:main_code
func_802987F0 = 0x802987F0; // segment:main_code
func_802987F8 = 0x802987F8; // segment:main_code
func_80298800 = 0x80298800; // segment:main_code
func_80298808 = 0x80298808; // segment:main_code
func_80298810 = 0x80298810; // segment:main_code
func_80298818 = 0x80298818; // segment:main_code
func_80298820 = 0x80298820; // segment:main_code
func_80298828 = 0x80298828; // segment:main_code
func_80298830 = 0x80298830; // segment:main_code
func_80298838 = 0x80298838; // segment:main_code
func_80298840 = 0x80298840; // segment:main_code
func_80298848 = 0x80298848; // segment:main_code
func_80298850 = 0x80298850; // segment:main_code
func_80298858 = 0x80298858; // segment:main_code
func_80298860 = 0x80298860; // segment:main_code
func_80298868 = 0x80298868; // segment:main_code
func_80298870 = 0x80298870; // segment:main_code
func_80298878 = 0x80298878; // segment:main_code
func_80298880 = 0x80298880; // segment:main_code
func_80298888 = 0x80298888; // segment:main_code
func_80298890 = 0x80298890; // segment:main_code
func_80298898 = 0x80298898; // segment:main_code
func_802988A0 = 0x802988A0; // segment:main_code
func_802988A8 = 0x802988A8; // segment:main_code
func_802988B0 = 0x802988B0; // segment:main_code
func_802988B8 = 0x802988B8; // segment:main_code
func_802988C0 = 0x802988C0; // segment:main_code
func_802988C8 = 0x802988C8; // segment:main_code
func_802988D0 = 0x802988D0; // segment:main_code
func_802988D8 = 0x802988D8; // segment:main_code
func_802988E0 = 0x802988E0; // segment:main_code
func_802988E8 = 0x802988E8; // segment:main_code
func_802988F0 = 0x802988F0; // segment:main_code
func_802988F8 = 0x802988F8; // segment:main_code
func_80298900 = 0x80298900; // segment:main_code
func_80298908 = 0x80298908; // segment:main_code
func_80298910 = 0x80298910; // segment:main_code
func_80298918 = 0x80298918; // segment:main_code
func_80298920 = 0x80298920; // segment:main_code
func_80298928 = 0x80298928; // segment:main_code
func_80298930 = 0x80298930; // segment:main_code
func_80298938 = 0x80298938; // segment:main_code
func_80298940 = 0x80298940; // segment:main_code
func_80298948 = 0x80298948; // segment:main_code
func_80298950 = 0x80298950; // segment:main_code
func_80298958 = 0x80298958; // segment:main_code
func_80298960 = 0x80298960; // segment:main_code
func_80298968 = 0x80298968; // segment:main_code
func_80298970 = 0x80298970; // segment:main_code
func_80298978 = 0x80298978; // segment:main_code
func_80298980 = 0x80298980; // segment:main_code
func_80298988 = 0x80298988; // segment:main_code
func_80298990 = 0x80298990; // segment:main_code
func_80298998 = 0x80298998; // segment:main_code
func_802989A0 = 0x802989A0; // segment:main_code
func_802989A8 = 0x802989A8; // segment:main_code
func_802989B0 = 0x802989B0; // segment:main_code
func_802989B8 = 0x802989B8; // segment:main_code
func_802989C0 = 0x802989C0; // segment:main_code
func_802989C8 = 0x802989C8; // segment:main_code
func_802989D0 = 0x802989D0; // segment:main_code
func_802989D8 = 0x802989D8; // segment:main_code
func_802989E0 = 0x802989E0; // segment:main_code
func_802989E8 = 0x802989E8; // segment:main_code
func_802989F0 = 0x802989F0; // segment:main_code
func_802989F8 = 0x802989F8; // segment:main_code
func_80298A00 = 0x80298A00; // segment:main_code
func_80298A08 = 0x80298A08; // segment:main_code
func_80298A10 = 0x80298A10; // segment:main_code
func_80298A18 = 0x80298A18; // segment:main_code
func_80298A20 = 0x80298A20; // segment:main_code
func_80298A28 = 0x80298A28; // segment:main_code
func_80298A30 = 0x80298A30; // segment:main_code
func_80298A38 = 0x80298A38; // segment:main_code
func_80298A40 = 0x80298A40; // segment:main_code
func_80298A48 = 0x80298A48; // segment:main_code
func_80298A50 = 0x80298A50; // segment:main_code
func_80298A58 = 0x80298A58; // segment:main_code
func_80298A60 = 0x80298A60; // segment:main_code
func_80298A68 = 0x80298A68; // segment:main_code
func_80298A70 = 0x80298A70; // segment:main_code
func_80298A78 = 0x80298A78; // segment:main_code
func_80298A80 = 0x80298A80; // segment:main_code
func_80298A88 = 0x80298A88; // segment:main_code
func_80298A90 = 0x80298A90; // segment:main_code
func_80298A98 = 0x80298A98; // segment:main_code
func_80298AA0 = 0x80298AA0; // segment:main_code
func_80298AA8 = 0x80298AA8; // segment:main_code
func_80298AB0 = 0x80298AB0; // segment:main_code
func_80298AB8 = 0x80298AB8; // segment:main_code
func_80298AC0 = 0x80298AC0; // segment:main_code
func_80298AC8 = 0x80298AC8; // segment:main_code
func_80298AD0 = 0x80298AD0; // segment:main_code
func_80298AD8 = 0x80298AD8; // segment:main_code
func_80298AE0 = 0x80298AE0; // segment:main_code
func_80298AE8 = 0x80298AE8; // segment:main_code
func_80298AF0 = 0x80298AF0; // segment:main_code
func_80298AF8 = 0x80298AF8; // segment:main_code
func_80298B00 = 0x80298B00; // segment:main_code
func_80298B08 = 0x80298B08; // segment:main_code
func_80298B10 = 0x80298B10; // segment:main_code
func_80298B18 = 0x80298B18; // segment:main_code
func_80298B20 = 0x80298B20; // segment:main_code
func_80298B28 = 0x80298B28; // segment:main_code
func_80298B30 = 0x80298B30; // segment:main_code
func_80298B38 = 0x80298B38; // segment:main_code
func_80298B40 = 0x80298B40; // segment:main_code
func_80298B48 = 0x80298B48; // segment:main_code
func_80298B50 = 0x80298B50; // segment:main_code
func_80298B58 = 0x80298B58; // segment:main_code
func_80298B60 = 0x80298B60; // segment:main_code
func_80298B68 = 0x80298B68; // segment:main_code
func_80298B70 = 0x80298B70; // segment:main_code
func_80298B78 = 0x80298B78; // segment:main_code
func_80298B80 = 0x80298B80; // segment:main_code
func_80298B88 = 0x80298B88; // segment:main_code
func_80298B90 = 0x80298B90; // segment:main_code
func_80298B98 = 0x80298B98; // segment:main_code
func_80298BA0 = 0x80298BA0; // segment:main_code
func_80298BA8 = 0x80298BA8; // segment:main_code
func_80298BB0 = 0x80298BB0; // segment:main_code
func_80298BB8 = 0x80298BB8; // segment:main_code
func_80298BC0 = 0x80298BC0; // segment:main_code
func_80298BC8 = 0x80298BC8; // segment:main_code
func_80298BD0 = 0x80298BD0; // segment:main_code
func_80298BD8 = 0x80298BD8; // segment:main_code
func_80298BE0 = 0x80298BE0; // segment:main_code
func_80298BE8 = 0x80298BE8; // segment:main_code
func_80298BF0 = 0x80298BF0; // segment:main_code
func_80298BF8 = 0x80298BF8; // segment:main_code
func_80298C00 = 0x80298C00; // segment:main_code
func_80298C08 = 0x80298C08; // segment:main_code
func_80298C10 = 0x80298C10; // segment:main_code
func_80298C18 = 0x80298C18; // segment:main_code
func_80298C20 = 0x80298C20; // segment:main_code
func_80298C28 = 0x80298C28; // segment:main_code
func_80298C30 = 0x80298C30; // segment:main_code
func_80298C38 = 0x80298C38; // segment:main_code
func_80298C40 = 0x80298C40; // segment:main_code
func_80298C48 = 0x80298C48; // segment:main_code
func_80298C50 = 0x80298C50; // segment:main_code
func_80298C58 = 0x80298C58; // segment:main_code
func_80298C60 = 0x80298C60; // segment:main_code
func_80298C68 = 0x80298C68; // segment:main_code
func_80298C70 = 0x80298C70; // segment:main_code
func_80298C78 = 0x80298C78; // segment:main_code
func_80298C80 = 0x80298C80; // segment:main_code
func_80298C88 = 0x80298C88; // segment:main_code
func_80298C90 = 0x80298C90; // segment:main_code
func_80298C98 = 0x80298C98; // segment:main_code
func_80298CA0 = 0x80298CA0; // segment:main_code
func_80298CA8 = 0x80298CA8; // segment:main_code
func_80298CB0 = 0x80298CB0; // segment:main_code
func_80298CB8 = 0x80298CB8; // segment:main_code
func_80298CC0 = 0x80298CC0; // segment:main_code
func_80298CC8 = 0x80298CC8; // segment:main_code
func_80298CD0 = 0x80298CD0; // segment:main_code
func_80298CD8 = 0x80298CD8; // segment:main_code
func_80298CE0 = 0x80298CE0; // segment:main_code
func_80298CE8 = 0x80298CE8; // segment:main_code
func_80298CF0 = 0x80298CF0; // segment:main_code
func_80298CF8 = 0x80298CF8; // segment:main_code
func_80298D00 = 0x80298D00; // segment:main_code
func_80298D08 = 0x80298D08; // segment:main_code
func_80298D10 = 0x80298D10; // segment:main_code
func_80298D18 = 0x80298D18; // segment:main_code
func_80298D20 = 0x80298D20; // segment:main_code
func_80298D28 = 0x80298D28; // segment:main_code
func_80298D30 = 0x80298D30; // segment:main_code
func_80298D38 = 0x80298D38; // segment:main_code
func_80298D40 = 0x80298D40; // segment:main_code
func_80298D48 = 0x80298D48; // segment:main_code
func_80298D50 = 0x80298D50; // segment:main_code
func_80298D58 = 0x80298D58; // segment:main_code
func_80298D60 = 0x80298D60; // segment:main_code
func_80298D68 = 0x80298D68; // segment:main_code
func_80298D70 = 0x80298D70; // segment:main_code
func_80298D78 = 0x80298D78; // segment:main_code
func_80298D80 = 0x80298D80; // segment:main_code
func_80298D88 = 0x80298D88; // segment:main_code
func_80298D90 = 0x80298D90; // segment:main_code
func_80298D98 = 0x80298D98; // segment:main_code
func_80298DA0 = 0x80298DA0; // segment:main_code
func_80298DA8 = 0x80298DA8; // segment:main_code
func_80298DB0 = 0x80298DB0; // segment:main_code
func_80298DB8 = 0x80298DB8; // segment:main_code
func_80298DC0 = 0x80298DC0; // segment:main_code
func_80298DC8 = 0x80298DC8; // segment:main_code
func_80298DD0 = 0x80298DD0; // segment:main_code
func_80298DD8 = 0x80298DD8; // segment:main_code
func_80298DE0 = 0x80298DE0; // segment:main_code
func_80298DE8 = 0x80298DE8; // segment:main_code
func_80298DF0 = 0x80298DF0; // segment:main_code
func_80298DF8 = 0x80298DF8; // segment:main_code
func_80298E00 = 0x80298E00; // segment:main_code
func_80298E08 = 0x80298E08; // segment:main_code
func_80298E10 = 0x80298E10; // segment:main_code
func_80298E18 = 0x80298E18; // segment:main_code
func_80298E20 = 0x80298E20; // segment:main_code
func_80298E28 = 0x80298E28; // segment:main_code
func_80298E30 = 0x80298E30; // segment:main_code
func_80298E38 = 0x80298E38; // segment:main_code
func_80298E40 = 0x80298E40; // segment:main_code
func_80298E48 = 0x80298E48; // segment:main_code
func_80298E50 = 0x80298E50; // segment:main_code
func_80298E58 = 0x80298E58; // segment:main_code
func_80298E60 = 0x80298E60; // segment:main_code
func_80298E68 = 0x80298E68; // segment:main_code
func_80298E70 = 0x80298E70; // segment:main_code
func_80298E78 = 0x80298E78; // segment:main_code
func_80298E80 = 0x80298E80; // segment:main_code
func_80298E88 = 0x80298E88; // segment:main_code
func_80298E90 = 0x80298E90; // segment:main_code
func_80298E98 = 0x80298E98; // segment:main_code
func_80298EA0 = 0x80298EA0; // segment:main_code
func_80298EA8 = 0x80298EA8; // segment:main_code
func_80298EB0 = 0x80298EB0; // segment:main_code
func_80298EB8 = 0x80298EB8; // segment:main_code
func_80298EC0 = 0x80298EC0; // segment:main_code
func_80298EC8 = 0x80298EC8; // segment:main_code
func_80298ED0 = 0x80298ED0; // segment:main_code
func_80298ED8 = 0x80298ED8; // segment:main_code
func_80298EE0 = 0x80298EE0; // segment:main_code
func_80298EE8 = 0x80298EE8; // segment:main_code
func_80298EF0 = 0x80298EF0; // segment:main_code
func_80298EF8 = 0x80298EF8; // segment:main_code
func_80298F00 = 0x80298F00; // segment:main_code
func_80298F08 = 0x80298F08; // segment:main_code
func_80298F10 = 0x80298F10; // segment:main_code
func_80298F18 = 0x80298F18; // segment:main_code
func_80298F20 = 0x80298F20; // segment:main_code
func_80298F28 = 0x80298F28; // segment:main_code
func_80298F30 = 0x80298F30; // segment:main_code
func_80298F38 = 0x80298F38; // segment:main_code
func_80298F40 = 0x80298F40; // segment:main_code
func_80298F48 = 0x80298F48; // segment:main_code
func_80298F50 = 0x80298F50; // segment:main_code
func_80298F58 = 0x80298F58; // segment:main_code
func_80298F60 = 0x80298F60; // segment:main_code
func_80298F68 = 0x80298F68; // segment:main_code
func_80298F70 = 0x80298F70; // segment:main_code
func_80298F78 = 0x80298F78; // segment:main_code
func_80298F80 = 0x80298F80; // segment:main_code
func_80298F88 = 0x80298F88; // segment:main_code
func_80298F90 = 0x80298F90; // segment:main_code
func_80298F98 = 0x80298F98; // segment:main_code
func_80298FA0 = 0x80298FA0; // segment:main_code
func_80298FA8 = 0x80298FA8; // segment:main_code
func_80298FB0 = 0x80298FB0; // segment:main_code
func_80298FB8 = 0x80298FB8; // segment:main_code
func_80298FC0 = 0x80298FC0; // segment:main_code
func_80298FC8 = 0x80298FC8; // segment:main_code
func_80298FD0 = 0x80298FD0; // segment:main_code
func_80298FD8 = 0x80298FD8; // segment:main_code
func_80298FE0 = 0x80298FE0; // segment:main_code
func_80298FE8 = 0x80298FE8; // segment:main_code
func_80298FF0 = 0x80298FF0; // segment:main_code
func_80298FF8 = 0x80298FF8; // segment:main_code
func_80299000 = 0x80299000; // segment:main_code
func_80299008 = 0x80299008; // segment:main_code
func_80299010 = 0x80299010; // segment:main_code
func_80299018 = 0x80299018; // segment:main_code
func_80299020 = 0x80299020; // segment:main_code
func_80299028 = 0x80299028; // segment:main_code
func_80299030 = 0x80299030; // segment:main_code
func_80299038 = 0x80299038; // segment:main_code
func_80299040 = 0x80299040; // segment:main_code
func_80299048 = 0x80299048; // segment:main_code
func_80299050 = 0x80299050; // segment:main_code
func_80299058 = 0x80299058; // segment:main_code
func_80299060 = 0x80299060; // segment:main_code
func_80299068 = 0x80299068; // segment:main_code
func_80299070 = 0x80299070; // segment:main_code
func_80299078 = 0x80299078; // segment:main_code
func_80299080 = 0x80299080; // segment:main_code
func_80299088 = 0x80299088; // segment:main_code
func_80299090 = 0x80299090; // segment:main_code
func_80299098 = 0x80299098; // segment:main_code
func_802990A0 = 0x802990A0; // segment:main_code
func_802990A8 = 0x802990A8; // segment:main_code
func_802990B0 = 0x802990B0; // segment:main_code
func_802990B8 = 0x802990B8; // segment:main_code
func_802990C0 = 0x802990C0; // segment:main_code
func_802990C8 = 0x802990C8; // segment:main_code
func_802990D0 = 0x802990D0; // segment:main_code
func_802990D8 = 0x802990D8; // segment:main_code
func_802990E0 = 0x802990E0; // segment:main_code
func_802990E8 = 0x802990E8; // segment:main_code
func_802990F0 = 0x802990F0; // segment:main_code
func_802990F8 = 0x802990F8; // segment:main_code
func_80299100 = 0x80299100; // segment:main_code
func_80299108 = 0x80299108; // segment:main_code
func_80299110 = 0x80299110; // segment:main_code
func_80299118 = 0x80299118; // segment:main_code
func_80299120 = 0x80299120; // segment:main_code
func_80299128 = 0x80299128; // segment:main_code
func_80299130 = 0x80299130; // segment:main_code
func_80299138 = 0x80299138; // segment:main_code
func_80299140 = 0x80299140; // segment:main_code
func_80299148 = 0x80299148; // segment:main_code
func_80299150 = 0x80299150; // segment:main_code
func_80299158 = 0x80299158; // segment:main_code
func_80299160 = 0x80299160; // segment:main_code
func_80299168 = 0x80299168; // segment:main_code
func_80299170 = 0x80299170; // segment:main_code
func_80299178 = 0x80299178; // segment:main_code
func_80299180 = 0x80299180; // segment:main_code
func_80299188 = 0x80299188; // segment:main_code
func_80299190 = 0x80299190; // segment:main_code
func_80299198 = 0x80299198; // segment:main_code
func_802991A0 = 0x802991A0; // segment:main_code
func_802991A8 = 0x802991A8; // segment:main_code
func_802991B0 = 0x802991B0; // segment:main_code
func_802991B8 = 0x802991B8; // segment:main_code
func_802991C0 = 0x802991C0; // segment:main_code
func_802991C8 = 0x802991C8; // segment:main_code
func_802991D0 = 0x802991D0; // segment:main_code
func_802991D8 = 0x802991D8; // segment:main_code
func_802991E0 = 0x802991E0; // segment:main_code
func_802991E8 = 0x802991E8; // segment:main_code
func_802991F0 = 0x802991F0; // segment:main_code
func_802991F8 = 0x802991F8; // segment:main_code
func_80299200 = 0x80299200; // segment:main_code
func_80299208 = 0x80299208; // segment:main_code
func_80299210 = 0x80299210; // segment:main_code
func_80299218 = 0x80299218; // segment:main_code
func_80299220 = 0x80299220; // segment:main_code
func_80299228 = 0x80299228; // segment:main_code
func_80299230 = 0x80299230; // segment:main_code
func_80299238 = 0x80299238; // segment:main_code
func_80299240 = 0x80299240; // segment:main_code
func_80299248 = 0x80299248; // segment:main_code
